// здесь описания скиллов и т.д.

$arr_look = array(
	"skill.str"=>	"Сила определяет здоровье персонажа, а также прибавляется к урону любого оружия (кроме арбалетов).",
	"skill.dex"=>	"Ловкость определяет шанс попасть по противнику, а также в некоторых специальных навыках вроде воровства или уклонения",
	"skill.int"=>	"Интеллект определяет запас маны и вероятность успешного чтения заклинания",
	"desc.mlevel"=>	"Чем выше уровень, тем сложнее заклинание и тем более опытным должен быть маг, чтобы вообще суметь его произнести",
	"desc.mmana"=>	"Мана тратится на чтение любого заклинания",
	"desc.mspeed"=>	"Столько секунд после произнесения заклинания персонаж должен отдыхать и не сможет никого атаковать",
	"desc.mreg"=>	"Если заклинание читается из книги заклинаний, а не со свитка или руны, то тратяться магические реагенты, которые должны находиться в вашем рюкзаке",
	"desc.wspeed"=>	"Чем меньше, тем меньше времени требуетя персонажу на отдых между атаками. Учитывается также ловкость персонажа",
	"desc.wstr"=>	"Если ваша сила меньше указанной, то вы будете наносить этим оружием меньший урон",
	"skill.meditation"=>"Чем выше, тем быстрее восстанавливается мана. Также можно использовать непосредственно",
	"skill.steal"=>	"Чем выше, тем больше вероятность стащить предмет у другого игрока",
	"skill.animaltaming"=>"Вероятность приручить животное (если оно вообще может быть приручено)",
	"skill.hand"=>	"Кулачный бой, определяет урон и вероятность попасть при рукопашном бое",
	"skill.coldweapon"=>"Определяет вероятность попасть любым холодным оружием",
	"skill.ranged"=>	"Определяет меткость при стрельбе или метании",
	"skill.parring"=>	"В случае успеха часть урона будет поглощена щитом (если он у вас в руках)",
	"skill.uklon"=>	"Вероятность уклониться от атаки, в случае успеха урон вообще не наносится",
	"skill.magic"=>	"Определяет вероятность успешного чтения заклинаний и возможность чтения заклинаний высокого уровня",
	"skill.magic_resist"=>"В случае успеха позволяет частично погасить урон от заклинаний",
	"skill.magic_uklon"=>"Вероятность полностью отклонить направленное на вас заклинание, в случае успеха урон не наносится",
	"skill.regeneration"=>"Определяет скорость восстановления здоровья",
	"skill.hiding"=>	"Определяет вероятность, что вас не заметят монстры и не станут атаковать, а также вероятность скрыться от погони",
	"skill.look"=>	"Определяет вашу наблюдательность, чем выше, тем труднее у вас что либо украть или заглянуть в ваш рюкзак",
	"skill.steallook"=>"Определяет вероятность успешного заглядывания в рюкзак другого игрока",
	"skill.animallore"=>"Используется при приручении животных, а также при управлении ими и определении их реакции по отношению к вам (когда уйдет и т.д.)",
	"skill.spirit"=>	"Чем выше, тем больше вероятность понять что говорит призрак, при навыке 5 вероятность пониманяи 100%",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",
	""=>	"",



	);
